Start training VAE...
	Epoch 1 complete! 	Average Loss:  158.5624922396703
	Epoch 2 complete! 	Average Loss:  119.18166628625835
	Epoch 3 complete! 	Average Loss:  113.52587644446473
	Epoch 4 complete! 	Average Loss:  111.1298325496922
	Epoch 5 complete! 	Average Loss:  109.63810080603089
Finish!!
         27520804 function calls (27477413 primitive calls) in 117.845 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     9006    0.035    0.000    0.190    0.000 profiler.py:478(__init__)
     9006    0.060    0.000    0.243    0.000 profiler.py:487(__enter__)
     9006    0.061    0.000    0.195    0.000 profiler.py:491(__exit__)
9003/3001    0.091    0.000    0.841    0.000 collate.py:88(collate)
     8547    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
     8435    0.002    0.000    0.002    0.000 {built-in method _imp.acquire_lock}
     8435    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
     8007    0.008    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
     8007    0.068    0.000    0.102    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
     7988    0.004    0.000    0.007    0.000 typing.py:935(_is_dunder)
     7988    0.009    0.000    0.016    0.000 typing.py:986(__setattr__)
     7947    0.004    0.000    0.004    0.000 {method 'rpartition' of 'str' objects}
     7618    0.020    0.000    0.020    0.000 {method 'format' of 'str' objects}
     6306    0.005    0.000    0.032    0.000 abc.py:117(__instancecheck__)
     6306    0.014    0.000    0.028    0.000 {built-in method _abc._abc_instancecheck}
     6228    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
     6190    0.059    0.000    0.211    0.000 {built-in method builtins.all}
     6154    0.007    0.000    0.208    0.000 {built-in method builtins.next}
     6056    0.003    0.000    0.003    0.000 {built-in method torch._C._set_grad_enabled}
     6056    0.029    0.000    0.034    0.000 grad_mode.py:227(__init__)
     6038    0.014    0.000    0.014    0.000 {method 'size' of 'torch._C._TensorBase' objects}
     6003    0.313    0.000    0.313    0.000 {built-in method torch.relu}
     5621    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
     5604    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
5232/4922    0.005    0.000    0.065    0.000 typing.py:306(inner)
     5016    0.002    0.000    0.003    0.000 sre_parse.py:250(match)
     4457    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:893(__enter__)
     4457    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:897(__exit__)
     4427    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
     4426    0.322    0.000    0.322    0.000 {built-in method nt.stat}
4306/4087    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
     4276    0.004    0.000    0.316    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     4249    0.002    0.000    0.002    0.000 {method 'rfind' of 'str' objects}
     4129    0.001    0.000    0.001    0.000 {built-in method builtins.min}
     3579    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
     3543    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
3438/3228    0.002    0.000    0.015    0.000 abc.py:121(__subclasscheck__)
3438/3228    0.010    0.000    0.013    0.000 {built-in method _abc._abc_subclasscheck}
     3434    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     3421    0.001    0.000    0.001    0.000 sre_parse.py:161(__len__)
     3323    0.009    0.000    0.010    0.000 {built-in method __new__ of type object at 0x00007FFD84CAAD30}
     3203    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     3165    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
     3135    0.001    0.000    0.001    0.000 {built-in method from_bytes}
     3114    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
     3040    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
     3018    0.002    0.000    0.002    0.000 {built-in method torch._C._has_torch_function_unary}
     3011    0.093    0.000    0.093    0.000 {built-in method torch.tensor}
     3010    0.003    0.000    0.003    0.000 {built-in method torch._C._has_torch_function_variadic}
     3007    0.132    0.000    0.201    0.000 sampler.py:241(__iter__)
     3006    0.005    0.000    0.212    0.000 dataloader.py:617(_next_index)
     3006    0.046    0.000   60.311    0.020 dataloader.py:623(__next__)
     3006    0.232    0.000   60.077    0.020 dataloader.py:669(_next_data)
     3003    0.002    0.000    0.002    0.000 _collections_abc.py:315(__subclasshook__)
     3002    0.060    0.000    4.431    0.001 vae_mnist_working.py:67(forward)
     3002    1.800    0.001    1.800    0.001 {built-in method torch.sigmoid}
     3001    0.198    0.000    3.706    0.001 vae_mnist_working.py:44(forward)
     3001    0.088    0.000    0.183    0.000 vae_mnist_working.py:54(reparameterization)
     3001    0.038    0.000    8.232    0.003 vae_mnist_working.py:79(forward)
     3001    0.096    0.000    0.096    0.000 {built-in method torch.randn_like}
     3001    0.392    0.000    0.392    0.000 {built-in method torch.stack}
     3001    0.053    0.000    0.053    0.000 {built-in method torch.exp}
     3001    0.001    0.000    0.001    0.000 worker.py:83(get_worker_info)
     3001    0.010    0.000    0.533    0.000 collate.py:143(<listcomp>)
     3001    0.017    0.000    0.410    0.000 collate.py:154(collate_tensor_fn)
     3001    0.006    0.000    0.099    0.000 collate.py:183(collate_int_fn)
     3001    0.011    0.000    0.852    0.000 collate.py:204(default_collate)
     3001    0.406    0.000   58.759    0.020 fetch.py:58(<listcomp>)
     3001    0.020    0.000   59.634    0.020 fetch.py:53(fetch)
     3000    0.314    0.000    3.744    0.001 vae_mnist_working.py:94(loss_function)
     3000    0.002    0.000    0.002    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
     3000    0.046    0.000    0.046    0.000 {method 'exp' of 'torch._C._TensorBase' objects}
     3000    0.055    0.000    0.055    0.000 {method 'pow' of 'torch._C._TensorBase' objects}
     3000    0.035    0.000    0.035    0.000 {built-in method torch.ones_like}
     3000    0.048    0.000    0.048    0.000 {built-in method torch.sum}
     3000    0.011    0.000    0.011    0.000 {built-in method torch._C._are_functorch_transforms_active}
     3000    0.037    0.000   14.743    0.005 _tensor.py:428(backward)
     3000    0.029    0.000    3.282    0.001 functional.py:3029(binary_cross_entropy)
     3000    0.004    0.000    0.004    0.000 _reduction.py:7(get_enum)
     3000    0.029    0.000    0.069    0.000 __init__.py:47(_make_grads)
     3000    0.004    0.000    0.004    0.000 __init__.py:95(_tensor_or_tensors_to_tuple)
     3000    0.041    0.000   14.705    0.005 __init__.py:103(backward)
     3000    0.050    0.000   25.470    0.008 optimizer.py:19(_use_grad)
     3000    0.006    0.000    0.006    0.000 optimizer.py:98(_cuda_graph_capture_health_check)
     3000    0.001    0.000    0.001    0.000 optimizer.py:117(_optimizer_step_code)
     3000    0.080    0.000   25.859    0.009 optimizer.py:135(wrapper)
     3000    0.144    0.000    1.867    0.001 optimizer.py:246(zero_grad)
     3000    0.180    0.000   25.384    0.008 adam.py:168(step)
     3000    0.026    0.000   25.147    0.008 adam.py:257(adam)
     3000    5.916    0.002   25.092    0.008 adam.py:319(_single_tensor_adam)
     3000    3.232    0.001    3.232    0.001 {built-in method torch._C._nn.binary_cross_entropy}
     3000   14.573    0.005   14.573    0.005 {method 'run_backward' of 'torch._C._EngineBase' objects}
     2980    0.001    0.000    0.001    0.000 typing.py:1022(<genexpr>)
     2890    0.004    0.000    0.004    0.000 {method 'match' of 're.Pattern' objects}
     2862    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:404(parent)
     2801    0.009    0.000    0.010    0.000 <frozen importlib._bootstrap>:100(acquire)
     2801    0.007    0.000    0.008    0.000 <frozen importlib._bootstrap>:125(release)
     2801    0.012    0.000    0.024    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
     2676    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
     2627    0.000    0.000    0.000    0.000 inspect.py:2683(name)
     2587    0.001    0.000    0.001    0.000 typing.py:1031(__eq__)
2538/2508    0.041    0.000    0.185    0.000 {built-in method builtins.__build_class__}
     2531    0.001    0.000    0.001    0.000 inspect.py:2965(<genexpr>)
     2437    0.003    0.000    0.008    0.000 enum.py:359(__call__)
     2425    0.001    0.000    0.001    0.000 enum.py:678(__new__)
     2383    0.001    0.000    0.001    0.000 sre_parse.py:173(append)
     2365    0.008    0.000    0.008    0.000 {built-in method _thread.allocate_lock}
     2253    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
     2229    0.001    0.000    0.002    0.000 {built-in method builtins.issubclass}
     2188    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
     2144    0.001    0.000    0.003    0.000 typing.py:137(_type_convert)
     2141    0.001    0.000    0.001    0.000 sre_parse.py:287(tell)
     2128    0.004    0.000    0.007    0.000 inspect.py:2633(__init__)
     2109    0.002    0.000    0.036    0.000 <frozen importlib._bootstrap>:391(cached)
     2076    0.005    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     2076    0.010    0.000    0.056    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
     2003    0.007    0.000    0.013    0.000 typing.py:146(_type_check)
     1998    0.001    0.000    0.002    0.000 typing_extensions.py:109(_should_collect_from_parameters)
     1893    0.001    0.000    0.001    0.000 _ops.py:259(__hash__)
     1840    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     1780    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
     1720    0.007    0.000    0.012    0.000 functools.py:35(update_wrapper)
     1711    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
     1708    0.002    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
     1684    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
     1679    0.001    0.000    0.001    0.000 sre_parse.py:112(__init__)
     1646    0.001    0.000    0.001    0.000 functools.py:65(wraps)
 1606/310    0.003    0.000    0.004    0.000 sre_parse.py:175(getwidth)
     1605    0.003    0.000    0.016    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
     1595    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
     1595    0.021    0.000    0.366    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
     1556    0.002    0.000    0.003    0.000 enum.py:470(__setattr__)
1528/1408    0.001    0.000    0.002    0.000 typing.py:1037(__hash__)
     1515    0.003    0.000    0.107    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     1498    0.001    0.000    0.006    0.000 typing.py:515(<genexpr>)
   1482/8    0.002    0.000    2.646    0.331 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
     1470    0.000    0.000    0.000    0.000 dataclasses.py:1203(<genexpr>)
     1451    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
 1450/135    0.008    0.000    0.021    0.000 sre_compile.py:87(_compile)
     1406    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
     1402    0.001    0.000    0.001    0.000 inspect.py:277(isfunction)
     1386    0.001    0.000    0.100    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     1384    0.004    0.000    0.014    0.000 tokenize.py:431(_tokenize)
     1356    0.001    0.000    0.001    0.000 inspect.py:1059(tokeneater)
     1350    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
     1347    0.002    0.000    0.005    0.000 dataclasses.py:664(_is_type)
     1345    0.001    0.000    0.001    0.000 enum.py:22(_is_dunder)
     1345    0.001    0.000    0.001    0.000 enum.py:33(_is_sunder)
     1345    0.001    0.000    0.002    0.000 enum.py:44(_is_private)
     1345    0.004    0.000    0.009    0.000 enum.py:89(__setitem__)
   1325/1    0.038    0.000  117.847  117.847 {built-in method builtins.exec}
     1301    0.000    0.000    0.000    0.000 _builtins.py:124(_is_special_functional_bound_op)
     1253    0.000    0.000    0.001    0.000 inspect.py:191(isclass)
     1229    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
     1224    0.001    0.000    0.001    0.000 typing.py:1242(__eq__)
     1211    0.001    0.000    0.001    0.000 inspect.py:632(_is_wrapper)
     1205    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
     1205    0.002    0.000    0.002    0.000 {built-in method nt._path_splitroot}
     1196    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:165(__init__)
     1196    0.002    0.000    0.026    0.000 <frozen importlib._bootstrap>:169(__enter__)
     1196    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:173(__exit__)
   1196/8    0.014    0.000    2.648    0.331 <frozen importlib._bootstrap>:1022(_find_and_load)
   1194/8    0.007    0.000    2.648    0.331 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
     1177    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:71(__init__)
     1177    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:198(cb)
     1171    0.010    0.000    0.010    0.000 {built-in method torch._C._get_operation_overload}
     1171    0.005    0.000    0.005    0.000 {built-in method torch._C._get_schema}
     1171    0.012    0.000    0.014    0.000 _ops.py:224(__init__)
     1171    0.004    0.000    0.034    0.000 _ops.py:391(__getattr__)
     1127    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:357(__init__)
     1121    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:746(find_spec)
     1121    0.013    0.000    0.424    0.000 <frozen importlib._bootstrap>:921(_find_spec)
     1121    0.001    0.000    0.004    0.000 __init__.py:89(find_spec)
     1105    0.001    0.000    0.001    0.000 {built-in method torch._C._add_docstr}
     1100    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:826(find_spec)
 1100/204    0.003    0.000    1.865    0.009 <frozen importlib._bootstrap>:1053(_handle_fromlist)
     1100    0.006    0.000    0.398    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
     1100    0.002    0.000    0.400    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
     1100    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
     1096    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
     1096    0.008    0.000    0.056    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
1096/1090    0.004    0.000    0.148    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
   1096/8    0.007    0.000    2.645    0.331 <frozen importlib._bootstrap>:664(_load_unlocked)
     1073    0.005    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
     1073    0.003    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
     1071    0.002    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
     1057    0.022    0.000    0.022    0.000 {method '__exit__' of '_io._IOBase' objects}
     1045    0.000    0.000    0.000    0.000 dataclasses.py:426(<genexpr>)
     1042    0.086    0.000    0.086    0.000 {method 'read' of '_io.BufferedReader' objects}
1039/1038    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
     1038    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
     1038    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
     1038    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
     1038    0.004    0.000    0.114    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
     1038    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
   1038/8    0.005    0.000    2.644    0.331 <frozen importlib._bootstrap_external>:877(exec_module)
     1038    0.017    0.000    0.442    0.000 <frozen importlib._bootstrap_external>:950(get_code)
     1038    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
     1038    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
     1038    0.005    0.000    0.200    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
     1038    0.002    0.000    0.074    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
     1038    0.109    0.000    0.109    0.000 {built-in method io.open_code}
     1038    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     1038    0.108    0.000    0.108    0.000 {built-in method marshal.loads}
     1036    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
      999    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      980    0.005    0.000    0.006    0.000 _ops.py:284(inner)
      980    0.000    0.000    0.000    0.000 _ops.py:283(py_impl)
      974    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      964    0.003    0.000    0.005    0.000 typing_extensions.py:121(_collect_type_vars)
      964    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      962    0.001    0.000    0.010    0.000 typing.py:947(__init__)
      962    0.006    0.000    0.030    0.000 typing.py:1016(__init__)
      945    0.002    0.000    0.004    0.000 inspect.py:612(unwrap)
      945    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      927    0.000    0.000    0.000    0.000 dataclasses.py:646(_is_classvar)
      927    0.000    0.000    0.000    0.000 dataclasses.py:654(_is_initvar)
      927    0.000    0.000    0.000    0.000 dataclasses.py:660(_is_kw_only)
      919    0.000    0.000    0.000    0.000 inspect.py:2695(kind)
  917/901    0.005    0.000    0.030    0.000 inspect.py:2374(_signature_from_callable)
      902    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
      901    0.001    0.000    0.031    0.000 inspect.py:2994(from_callable)
      901    0.002    0.000    0.033    0.000 inspect.py:3248(signature)
      885    0.005    0.000    0.005    0.000 {built-in method torch._C._dispatch_has_kernel}
      868    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
  864/147    0.017    0.000    0.044    0.000 sre_parse.py:494(_parse)
      776    0.004    0.000    0.006    0.000 inspect.py:2916(__init__)
      762    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
  752/477    0.001    0.000    0.033    0.000 typing.py:401(__getitem__)
      735    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      705    0.001    0.000    0.001    0.000 sre_compile.py:447(_simple)
      680    0.001    0.000    0.005    0.000 typing.py:1194(__getitem__)
      674    0.001    0.000    0.001    0.000 enum.py:12(_is_descriptor)
      664    0.014    0.000    0.022    0.000 library.py:73(impl)
   663/55    0.003    0.000    1.957    0.036 {built-in method builtins.__import__}
      656    0.001    0.000    0.004    0.000 _builtins.py:128(_get_builtin_table)
      656    0.001    0.000    0.005    0.000 _builtins.py:158(_register_builtin)
      650    0.021    0.000    0.021    0.000 {built-in method torch._C._jit_get_operation}
      650    0.001    0.000    0.001    0.000 _ops.py:364(__init__)
      650    0.004    0.000    0.028    0.000 _ops.py:489(__getattr__)
      643    0.003    0.000    0.003    0.000 {built-in method torch._C._dispatch_has_computed_kernel_for_dispatch_key}
      642    0.000    0.000    0.000    0.000 _beartype.py:34(_no_op_decorator)
      639    0.000    0.000    0.000    0.000 inspect.py:3002(parameters)
      626    0.001    0.000    0.001    0.000 sre_compile.py:265(_compile_charset)
      626    0.005    0.000    0.008    0.000 sre_compile.py:292(_optimize_charset)
      620    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
      618    0.000    0.000    0.001    0.000 _inspect.py:13(ismethod)
      618    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      618    0.001    0.000    0.005    0.000 _inspect.py:96(getargspec)
      617    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
  615/605    0.001    0.000    0.001    0.000 typing.py:1247(__hash__)
      614    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      614    0.003    0.000    0.003    0.000 _inspect.py:65(getargs)
      613    0.000    0.000    0.000    0.000 inspect.py:2409(<lambda>)
      600    0.003    0.000    0.003    0.000 {method 'narrow' of 'torch._C._TensorBase' objects}
      589    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      582    0.002    0.000    0.002    0.000 inspect.py:66(get_annotations)
      582    0.007    0.000    0.020    0.000 inspect.py:2279(_signature_from_function)
      555    0.000    0.000    0.000    0.000 dataclasses.py:374(<genexpr>)
      555    0.000    0.000    0.000    0.000 dataclasses.py:1099(<genexpr>)
  551/135    0.002    0.000    0.045    0.000 sre_parse.py:436(_parse_sub)
      542    0.000    0.000    0.000    0.000 registration.py:71(__init__)
      542    0.000    0.000    0.001    0.000 registration.py:135(__init__)
      542    0.001    0.000    0.002    0.000 registration.py:213(register)
      542    0.001    0.000    0.004    0.000 registration.py:296(wrapper)
      542    0.000    0.000    0.000    0.000 registration.py:267(onnx_symbolic)
      539    0.000    0.000    0.000    0.000 registration.py:76(set_base)
      539    0.000    0.000    0.000    0.000 registration.py:81(in_base)
      539    0.000    0.000    0.001    0.000 registration.py:159(add)
      539    0.000    0.000    0.001    0.000 _tensor_docs.py:8(add_docstr_all)
      536    0.000    0.000    0.003    0.000 typing.py:1143(<genexpr>)
      535    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
